source,copied_path,kind,sha256,bytes
staged_release_input,data\raw\wonder\csv\Q001_county_period_mc_g40_g41_2019_2024_zero_suppressed.csv,wonder_csv,4c00949ba5dd954d47698f03087886d32be976fa94ad2b666e1b122fe39aeb41,511541
staged_release_input,data\raw\wonder\csv\Q002_county_year_mc_g40_g41_2019_2024_zero_suppressed.csv,wonder_csv,cb67504a26b04e1569fb89369fbf0d7dd7c2ce8ad89038c8ef7c935bf5506576,3061885
staged_release_input,data\raw\wonder\csv\Q003_national_year_mc_g40_g41_2019_2024.csv,wonder_csv,2e941c2c4d784e96c859b3cf251223196d3734bd25fe7bc56608ccb743536b05,1176
staged_release_input,data\raw\wonder\csv\Q004_state_year_mc_g40_g41_2019_2024.csv,wonder_csv,d01a14b0363dd0c1e2b5a3c16d823930d3d26c8bc6eca3761f71145b4e9cdd13,47024
staged_release_input,data\raw\wonder\csv\Q005_urbanization_year_mc_g40_g41_2019_2024.csv,wonder_csv,78a1cacc7b38343fff31f7f2b31e6f2d5b96292f569ffba2d6a8d76803b9f6e4,7567
staged_release_input,data\raw\wonder\csv\Q006_urbanization_place_mc_g40_g41_2019_2024.csv,wonder_csv,5d1ccc4939170abcc71f54a1263a49c3beed75ae88af505d78f584cda527696b,10408
staged_release_input,data\raw\wonder\csv\Q007_urbanization_age_mc_g40_g41_2019_2024.csv,wonder_csv,c3936b9f2ba66d70b5a8825fce19b5bb121ca502ed3fe65331102821e2b66337,12480
staged_release_input,data\raw\wonder\csv\Q008_urbanization_sex_mc_g40_g41_2019_2024.csv,wonder_csv,55fd441009fb078803f79083d25e0dc36ed533f49e3cc46cfae72f1ce7b14c36,3394
staged_release_input,data\raw\wonder\csv\Q009a_urbanization_race6_mc_g40_g41_2019_2024.csv,wonder_csv,f0584c7932cccfa198b963d2eb73f4f8349c390bf1820f63e59a76d6fa959a96,7986
staged_release_input,data\raw\wonder\csv\Q009b_urbanization_hispanic_mc_g40_g41_2019_2024.csv,wonder_csv,b9cb67c9bbf23bdbc120350a374d815812d0131bed30b30df36fad7bcc3b4eb7,3601
staged_release_input,data\raw\wonder\csv\Q010_urbanization_year_mc_g40_g41_and_u071_2019_2024.csv,wonder_csv,5def0c55ee90c6f32f8bc3cba553cc6ec9c2e1f036cdd7b8790d9813ca818aa3,7994
staged_release_input,data\raw\wonder\csv\Q011_state_year_uc_g40_g41_2019_2024.csv,wonder_csv,64e8036840019e9d66b8b878d426831352215388d68d3bca9926015fd2157952,39934
staged_release_input,data\raw\wonder\csv\Q012_urbanization_year_uc_g40_g41_2019_2024.csv,wonder_csv,f445784a951e24d14f9f6fbac7c3aa461f98b70c82f041ed20d52efaf8868b20,7515
staged_release_input,data\raw\wonder\csv\Q013_national_age_year_mc_g40_g41_2019_2024.csv,wonder_csv,712c2de35e10f7b71ea2fde61b4763cd6b97e4ba38ef2050aed7627df4f37cf4,10143
staged_release_input,data\raw\wonder\csv\Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed.csv,wonder_csv,ad6b8e7d53f5c9007d3cc65f77bcc29187ee721cebbea465d1b175c5384e338b,510467
staged_release_input,data\raw\wonder\csv\Q015_state_period_mc_g40_g41_2019_2024.csv,wonder_csv,ebd0fba176d2e09f3651db7830f30f113ff712a135e5203eea34deb507e24ad7,6948
staged_release_input,data\raw\wonder\parquet\Q001_county_period_mc_g40_g41_2019_2024_zero_suppressed.parquet,wonder_parquet,232a11e4401c7e130360d7dde9de98f2f6f5d4ac63f9888c30691c3309c5c5ba,92189
staged_release_input,data\raw\wonder\parquet\Q002_county_year_mc_g40_g41_2019_2024_zero_suppressed.parquet,wonder_parquet,82ea4bfd39c6b80a9e9a40ab9017399bdc5b8f24f71a7c37a41f0efdc797697f,233249
staged_release_input,data\raw\wonder\parquet\Q003_national_year_mc_g40_g41_2019_2024.parquet,wonder_parquet,9834a67f53bb56f66ee189de1a11fa02ecde51294efebb50f141c13c3fb9d64e,12888
staged_release_input,data\raw\wonder\parquet\Q004_state_year_mc_g40_g41_2019_2024.parquet,wonder_parquet,51fd7a24dc23271bb1e039a4646f8d6edf83bec035c21c6eac5873113d634ec5,19786
staged_release_input,data\raw\wonder\parquet\Q005_urbanization_year_mc_g40_g41_2019_2024.parquet,wonder_parquet,b15678f03ed310dda02b0b15c2afdcc5f5cb456f9e0cc6dd9795ef3d87fab71f,13823
staged_release_input,data\raw\wonder\parquet\Q006_urbanization_place_mc_g40_g41_2019_2024.parquet,wonder_parquet,c72a8f47bea56aa8ed8c6e1844ae8d65fdc576f038f145f9b73d37e87b717411,13599
staged_release_input,data\raw\wonder\parquet\Q007_urbanization_age_mc_g40_g41_2019_2024.parquet,wonder_parquet,134993db07364b35bc52662b7ca5a776e80f293687447106acb96d8b61a0b53d,13912
staged_release_input,data\raw\wonder\parquet\Q008_urbanization_sex_mc_g40_g41_2019_2024.parquet,wonder_parquet,40cd85262f3e2c6498a5ba9e57e08fc5f2f6b6737316dad41be1a47a3b8a691a,12966
staged_release_input,data\raw\wonder\parquet\Q009a_urbanization_race6_mc_g40_g41_2019_2024.parquet,wonder_parquet,d7038d81b0d0aeab6d270b8a9259f12ec636a4d594f133a01485fbf5cc28ba33,13427
staged_release_input,data\raw\wonder\parquet\Q009b_urbanization_hispanic_mc_g40_g41_2019_2024.parquet,wonder_parquet,7250a89c2e6f2ef3fba043568e76f6e09031fef3f6993431fc0848fa19bcd287,13074
staged_release_input,data\raw\wonder\parquet\Q010_urbanization_year_mc_g40_g41_and_u071_2019_2024.parquet,wonder_parquet,36e07934d4a833f0acc970b85cafb38d114b4d8212359f123c857460909e0694,13660
staged_release_input,data\raw\wonder\parquet\Q011_state_year_uc_g40_g41_2019_2024.parquet,wonder_parquet,2cc6e167451337ee190bfe5342c1a870c93d3b43f60eae7c6f7e18f0372158cf,18322
staged_release_input,data\raw\wonder\parquet\Q012_urbanization_year_uc_g40_g41_2019_2024.parquet,wonder_parquet,2f7ea6db5565f9e752a2b148165b344501abb86e249f013e937ec5fa9b1c951e,13751
staged_release_input,data\raw\wonder\parquet\Q013_national_age_year_mc_g40_g41_2019_2024.parquet,wonder_parquet,f2536634bb6cc7b35ae8f55a5643af75593e21ee93a619d3ba390bae4f2d81c0,14528
staged_release_input,data\raw\wonder\parquet\Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed.parquet,wonder_parquet,2643b6c4fb96e7a4c28d638f4c374f476a3763c6551d325e067c0692cdc3710f,90113
staged_release_input,data\raw\wonder\parquet\Q015_state_period_mc_g40_g41_2019_2024.parquet,wonder_parquet,481e8d060473e95225dcc03f1553669abf450bda32d1d9a2e3d0d9623dd2d933,14674
staged_release_input,reports\extraction_handoff\api_limitations_report.md,extraction_report,6285a6e9e5eba0e8a3fa7599b6d0df549f28bddfcdf4a5da550e88ed5b5ce0b8,1448
staged_release_input,reports\extraction_handoff\export_inventory.csv,extraction_report,c62fc1216962f80325471357b9e44952a1074325316df1a788387874e2469a17,2131
staged_release_input,reports\extraction_handoff\export_validation_report.md,extraction_report,bbd456c5c1d811c8a73dd8e3ee3a1cca92de612ee647a560e55a3811d799f9e6,2245
staged_release_input,reports\extraction_handoff\final_export_batch_report.md,extraction_report,285392492de979559639384a0f434c66e4c54bdf52cccd7dd9e18bcf80c84ab6,6426
staged_release_input,reports\extraction_handoff\manual_query_instructions.md,extraction_report,92fceb9cea8dd10e1348d9287c935ee57db98d4940d009880be99237b60e0fb1,592
staged_release_input,reports\extraction_handoff\option_b_data_manifest.md,extraction_report,65918399fbdc7821c4fad1b7a7129dd192e0c2be180ad6b43623dedaf2bae9bc,11038
staged_release_input,reports\extraction_handoff\provenance_report.md,extraction_report,a94e31f9289e98a8bff9dd2a87a2b2ca5ac7f1b0828561c9f8fb63800ea0f596,17476
